# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:44
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/fragment_ftp_edit.xml #generated:12
# view res/layout/fragment_ftp_edit.xml #generated:146
# view res/layout/fragment_ftp_view.xml #generated:12
# view res/layout/fragment_ftp_view.xml #generated:77
# view res/layout/list_item_ftp.xml #generated:7
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/fragment_ftp_list.xml #generated:6
# view res/layout/menu_left_drawer.xml #generated:47
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_data_editor.xml #generated:10
# view res/layout/activity_data_store.xml #generated:10
# view res/layout/activity_data_updater.xml #generated:10
# view res/layout/activity_ftp_edit.xml #generated:10
# view res/layout/activity_ftp_server.xml #generated:10
# view res/layout/activity_view_pager.xml #generated:8
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:37
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/activity_view_pager.xml #generated:24
-keep class com.dark.themes.VerticalViewPager { <init>(...); }

# view res/xml/pref_folder.xml #generated:3
-keep class com.ls.directoryselector.DirectoryPreference { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.store.data.DataActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.store.data.DataApplication { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.store.data.engine.EngineActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.store.data.engine.app.about.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.store.data.engine.app.asepmo.AsepMoActivity { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.store.data.engine.app.editor.EditorActivity { <init>(...); }

# view res/layout/fragment_ftp_edit.xml #generated:101
# view res/layout/fragment_ftp_edit.xml #generated:116
# view res/layout/fragment_ftp_edit.xml #generated:132
# view res/layout/fragment_ftp_edit.xml #generated:46
# view res/layout/fragment_ftp_edit.xml #generated:69
# view res/layout/fragment_ftp_edit.xml #generated:84
-keep class com.store.data.engine.app.ftp.ExtendedEditText { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.store.data.engine.app.ftp.FTPEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.store.data.engine.app.ftp.FTPListActivity { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.store.data.engine.app.ftp.FTPService { <init>(...); }

# view AndroidManifest.xml #generated:224
-keep class com.store.data.engine.app.ftp.FTPViewActivity { <init>(...); }

# view res/xml/pref_headers.xml #generated:8
-keep class com.store.data.engine.app.settings.FolderPreferenceFragment { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.store.data.engine.app.settings.SettingsActivity { <init>(...); }

# view res/xml/pref_headers.xml #generated:4
-keep class com.store.data.engine.app.settings.ThemePreferenceFragment { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.store.data.engine.app.shutdown.Reboot { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.store.data.engine.app.shutdown.RebootDownload { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.store.data.engine.app.shutdown.RebootFastboot { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.store.data.engine.app.shutdown.RebootRecovery { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.store.data.engine.app.shutdown.Restart { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.store.data.engine.app.shutdown.Shutdown { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.store.data.engine.app.transit.TransitActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.store.data.engine.app.updater.UpdaterService { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.store.data.engine.app.webclient.WebClientActivity { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.store.data.engine.app.webclient.WebviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.store.data.engine.app.webserver.HttpService { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.store.data.engine.app.webserver.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.store.data.engine.app.webserver.WebServerActivity { <init>(...); }

# view res/layout/layout_color_preference.xml #generated:24
# view res/layout/layout_color_preference.xml #generated:33
-keep class com.store.data.engine.graphics.LineColorPicker { <init>(...); }

# view res/xml/pref_theme.xml #generated:13
# view res/xml/pref_theme.xml #generated:24
-keep class com.store.data.engine.graphics.MaterialColorPreference { <init>(...); }

